# OptiTAB robots.txt
# Update the Sitemap URL if your production domain changes.

User-agent: *

# Public pages
Allow: /

# Private / app-only areas (auth required)
Disallow: /dashboard
Disallow: /account
Disallow: /billing
Disallow: /subscription
Disallow: /child/
Disallow: /exercises
Disallow: /online-courses
Disallow: /quiz
Disallow: /quiz-notion
Disallow: /course-notions
Disallow: /course-notion
Disallow: /cours/
Disallow: /sheets
Disallow: /progress
Disallow: /historique-exercices
Disallow: /historique-quiz
Disallow: /admin

# Utility / sensitive pages
Disallow: /password-reset

Sitemap: https://www.optitab.net/sitemap.xml

